Lilo,Nani,Jumbo,Pleakly,Cobra
35,20,23,19,25
36,20,23,19,25
37,20,23,19,25
38,20,23,19,25
39,20,23,19,25
40,20,23,19,25
41,20,33,33,33
17,21,10,18,24
18,21,9,30,36
19,21,9,30,36
20,21,9,30,36
21,21,8,30,37
22,21,9,30,37
23,21,10,30,35
24,21,8,14,18
25,21,10,18,24
26,21,11,17,22
27,21,10,18,24
28,21,9,30,37
29,21,9,30,37
30,21,10,30,35
31,21,10,18,24
32,21,10,18,24
33,21,10,18,24
34,21,23,19,24
35,21,23,19,25
36,21,23,19,25
37,21,23,19,25
38,21,23,19,25
39,21,23,19,25
40,21,22,22,22
18,22,34,34,34
19,22,6,22,28
20,22,9,30,36
21,22,9,30,36
22,22,3,9,11
23,22,8,30,35
24,22,9,30,36
25,22,9,30,36
26,22,8,13,17
27,22,10,18,24
28,22,10,18,24
29,22,10,18,24
30,22,11,18,22
31,22,10,18,24
32,22,10,18,24
33,22,23,19,25
34,22,23,19,25
35,22,23,19,25
36,22,23,19,25
19,23,0,0,1
20,23,0,2,4
21,23,9,30,36
22,23,9,30,36
23,23,9,30,36
24,23,9,30,36
25,23,9,30,36
26,23,9,30,36
27,23,9,30,36
28,23,9,30,36
29,23,10,18,25
30,23,3,8,12
32,23,6,7,7
33,23,1,4,6
34,23,7,12,16
35,23,1,3,5
36,23,27,28,27
18,24,27,27,27
19,24,10,18,24
20,24,10,18,24
21,24,9,30,36
22,24,9,30,36
23,24,9,30,36
24,24,9,30,36
25,24,9,30,35
26,24,10,18,25
27,24,10,18,24
18,25,0,0,1
19,25,10,18,24
20,25,10,18,24
21,25,9,30,36
22,25,9,30,36
23,25,1,15,19
24,25,9,30,36
25,25,9,19,25
26,25,10,18,24
27,25,10,18,24
28,25,3,7,10
18,26,32,31,31
19,26,10,18,24
20,26,10,18,24
21,26,9,30,36
22,26,1,11,16
23,26,9,30,36
24,26,9,30,36
25,26,9,29,36
26,26,10,18,24
27,26,10,18,24
28,26,6,11,15
18,27,35,34,34
19,27,10,18,24
20,27,10,18,24
21,27,10,29,34
22,27,9,30,36
23,27,10,30,35
24,27,9,30,36
25,27,8,30,36
26,27,10,18,24
27,27,10,18,24
28,27,33,32,32
17,28,10,10,10
18,28,10,18,24
19,28,10,18,24
20,28,10,18,24
21,28,9,18,23
22,28,9,30,36
23,28,11,21,25
24,28,9,30,36
25,28,3,17,20
26,28,10,18,24
27,28,10,18,24
28,28,8,13,19
17,29,9,19,24
18,29,10,18,24
19,29,10,18,24
20,29,10,18,24
21,29,10,18,24
22,29,9,30,36
23,29,9,30,36
24,29,9,30,36
25,29,10,18,24
26,29,10,18,24
27,29,10,18,24
28,29,10,18,25
29,29,10,18,24
15,30,0,2,4
16,30,10,18,24
17,30,0,1,3
18,30,10,18,24
19,30,10,18,24
20,30,10,18,24
21,30,10,18,24
22,30,9,30,36
23,30,9,29,35
24,30,9,30,36
25,30,10,18,24
26,30,10,18,24
27,30,10,18,24
28,30,10,18,24
29,30,11,18,22
30,30,11,18,23
31,30,17,17,17
13,31,0,2,5
14,31,10,18,24
15,31,10,18,24
16,31,10,18,24
17,31,10,18,24
18,31,10,18,24
19,31,10,18,24
20,31,10,18,24
21,31,10,18,24
22,31,10,29,36
23,31,9,30,36
24,31,9,30,36
25,31,10,18,24
26,31,10,18,24
27,31,10,18,24
28,31,10,18,24
29,31,11,18,23
30,31,10,18,24
31,31,10,18,24
32,31,3,4,7
33,31,29,29,29
11,32,0,7,14
12,32,10,18,24
13,32,10,18,24
14,32,1,5,8
15,32,0,4,7
16,32,10,18,24
17,32,10,18,24
18,32,10,18,24
19,32,10,18,24
20,32,10,18,24
21,32,10,18,24
22,32,11,29,35
23,32,9,30,36
24,32,9,30,37
25,32,10,18,24
26,32,10,18,24
27,32,10,18,24
28,32,10,18,24
29,32,10,18,24
30,32,10,18,24
31,32,6,11,16
32,32,9,13,16
33,32,10,18,24
34,32,10,18,24
35,32,0,7,14
11,33,10,18,24
12,33,10,18,24
13,33,10,18,24
14,33,10,18,24
15,33,0,7,14
16,33,10,18,24
17,33,10,18,24
18,33,10,18,24
19,33,10,18,24
20,33,10,18,24
21,33,10,18,24
22,33,9,30,36
23,33,9,30,36
24,33,9,30,37
25,33,10,18,24
26,33,10,18,24
27,33,10,18,24
28,33,10,18,24
29,33,10,18,24
30,33,10,18,24
31,33,0,7,14
32,33,10,18,24
33,33,10,18,24
34,33,10,18,24
35,33,10,18,24
10,34,10,18,22
11,34,10,18,24
12,34,0,7,15
13,34,0,7,15
14,34,3,11,18
15,34,10,18,24
16,34,10,18,24
17,34,10,18,24
18,34,10,18,24
19,34,10,18,24
20,34,10,18,24
21,34,10,18,24
22,34,9,30,36
23,34,9,30,36
24,34,9,30,36
25,34,10,18,24
26,34,10,18,24
27,34,10,18,24
28,34,10,18,24
29,34,10,18,25
30,34,10,18,24
31,34,10,18,24
32,34,4,12,19
33,34,0,7,15
34,34,0,7,15
35,34,10,18,24
36,34,10,14,19
11,35,10,18,24
12,35,0,7,15
13,35,0,7,15
14,35,0,7,15
15,35,10,18,24
16,35,10,18,24
17,35,9,13,17
18,35,10,18,24
19,35,10,18,24
20,35,10,18,24
21,35,10,18,24
22,35,9,30,36
23,35,9,30,36
24,35,9,30,36
25,35,10,18,24
26,35,10,18,24
27,35,10,18,24
28,35,10,18,24
29,35,3,6,9
30,35,10,18,24
31,35,10,18,24
32,35,0,7,15
33,35,0,7,15
34,35,0,7,15
35,35,10,18,24
11,36,7,7,7
12,36,10,18,24
13,36,0,7,15
14,36,8,16,23
15,36,10,18,25
16,36,0,2,4
17,36,10,18,24
18,36,10,18,24
19,36,10,18,24
20,36,10,18,24
21,36,10,18,25
22,36,4,7,10
23,36,8,12,18
24,36,4,8,12
25,36,10,18,24
26,36,10,18,24
27,36,10,18,24
28,36,9,17,23
29,36,10,16,20
30,36,34,35,34
31,36,10,18,24
32,36,0,7,14
33,36,0,7,15
34,36,10,17,24
35,36,2,2,3
13,37,1,2,4
14,37,26,27,27
16,37,30,29,29
17,37,0,2,6
18,37,0,3,7
19,37,9,18,25
20,37,37,37,37
21,37,11,18,24
22,37,1,7,14
24,37,2,4,8
25,37,10,18,25
26,37,10,17,23
27,37,10,18,25
28,37,10,17,23
29,37,0,7,15
30,37,28,28,29
32,37,2,6,9
33,37,11,18,23
34,37,31,32,32
18,38,0,5,9
24,38,36,36,36
27,38,30,31,31
28,38,0,7,14
